where	Date	Sample Name	Nucleic Acid(ng/uL)	A260/A280	A260/A230	A260	A280	Nucleic Acid Factor	Baseline Correction (nm)	Baseline Absorbance
C13 	06.03.2023 12:26	F1-1 1	1603.146	1.714	1.304	48.580	28.351	33.00	340	0.659
D13 	06.03.2023 12:27	F1-1 2	2565.612	1.993	1.412	77.746	39.006	33.00	340	-0.572
E13 	06.03.2023 12:28	F1-1 3	3394.609	1.740	1.498	102.867	59.115	33.00	340	-0.525
F13 	06.03.2023 12:29	F1-1 4	1954.935	1.754	1.516	59.240	33.768	33.00	340	-0.928
G13 	06.03.2023 12:29	F1-1 5	2658.799	1.859	1.428	80.570	43.338	33.00	340	-0.370
H13 	06.03.2023 12:30	F1-1 6	2690.067	1.703	1.340	81.517	47.857	33.00	340	-0.377
I13 	06.03.2023 12:37	F1-1 7	1962.341	1.711	1.537	59.465	34.749	33.00	340	-0.896
J13 	06.03.2023 12:38	F1-1 8	2346.592	1.796	1.387	71.109	39.595	33.00	340	-0.676
K13 	06.03.2023 12:39	F1-1 9	2291.352	1.794	1.503	69.435	38.711	33.00	340	-0.262
L13 	06.03.2023 12:39	F1-1 10	2023.572	1.753	1.372	61.320	34.980	33.00	340	0.196
M13 	06.03.2023 12:40	F1-1 11	2094.228	1.702	1.577	63.461	37.284	33.00	340	-0.141
N13 	06.03.2023 12:41	F1-1 12	2303.261	1.809	1.389	69.796	38.577	33.00	340	-0.400
O13 	06.03.2023 12:42	F1-1 13	2950.673	1.824	1.609	89.414	49.012	33.00	340	-0.258
P13 	06.03.2023 12:43	F1-1 14	2489.902	1.828	1.407	75.452	41.271	33.00	340	-0.111
A14 	06.03.2023 12:44	F1-1 15	2355.382	1.818	1.531	71.375	39.258	33.00	340	-0.288
B14 	06.03.2023 12:44	F1-1 16	2029.721	1.767	1.399	61.507	34.800	33.00	340	0.574
C14 	06.03.2023 12:45	F1-1 17	2512.409	1.863	1.563	76.134	40.868	33.00	340	-0.540
D14 	06.03.2023 12:46	F1-1 18	2854.895	1.883	1.314	86.512	45.937	33.00	340	-0.689
E14 	06.03.2023 12:47	F1-1 19	2390.224	1.712	1.720	72.431	42.305	33.00	340	-1.032
F14 	06.03.2023 12:47	F1-1 20	1939.497	1.737	1.334	58.773	33.827	33.00	340	-0.802
G14 	06.03.2023 12:48	F1-1 21	2140.798	1.799	1.444	64.873	36.068	33.00	340	-0.667
H14 	06.03.2023 12:49	F1-1 22	2056.493	1.830	1.571	62.318	34.050	33.00	340	-0.165
I14 	06.03.2023 12:49	F1-1 23	2222.969	1.660	1.605	67.363	40.569	33.00	340	-0.225
J14 	06.03.2023 13:26	F1-1 24	1663.637	1.812	1.255	50.413	27.828	33.00	340	0.496
K14 	06.03.2023 13:27	F1-1 25	2707.059	1.887	1.365	82.032	43.463	33.00	340	-0.933
L14 	06.03.2023 13:28	F1-1 26	2147.403	1.776	1.607	65.073	36.641	33.00	340	-0.219
M14 	06.03.2023 13:28	F1-1 27	2675.666	1.730	1.392	81.081	46.858	33.00	340	-0.149
N14 	06.03.2023 13:29	F1-1 28	2674.405	1.877	1.494	81.043	43.176	33.00	340	-0.253
O14 	06.03.2023 13:30	F1-1 29	2066.620	1.674	1.473	62.625	37.408	33.00	340	0.477
P14 	06.03.2023 13:31	F1-1 30	1244.525	1.794	1.587	37.713	21.026	33.00	340	0.306
A15 	06.03.2023 13:34	F1-1 31	1863.775	1.689	1.413	56.478	33.436	33.00	340	0.731
B15 	06.03.2023 13:35	F1-1 32	2298.056	1.765	1.433	69.638	39.450	33.00	340	-0.226
C15 	06.03.2023 13:36	F1-1 33	2060.540	1.804	1.538	62.441	34.618	33.00	340	-0.142
D15 	06.03.2023 13:36	F1-1 34	1427.701	1.791	1.493	43.264	24.150	33.00	340	0.504
E15 	06.03.2023 13:37	F1-1 35	2524.303	1.792	1.375	76.494	42.691	33.00	340	-0.460
F15 	06.03.2023 13:37	F1-1 36	1854.144	1.777	1.774	56.186	31.623	33.00	340	0.599
G15 	06.03.2023 13:38	F1-1 37	1986.746	1.715	1.341	60.204	35.104	33.00	340	-1.155
H15 	06.03.2023 13:38	F1-1 38	1990.809	1.833	1.528	60.328	32.911	33.00	340	-1.004
I15 	06.03.2023 14:22	F1-1 39	2474.763	1.698	1.612	74.993	44.174	33.00	340	-0.637
J15 	06.03.2023 14:23	F1-1 40	2119.579	1.695	1.628	64.230	37.884	33.00	340	-0.239
K15 	06.03.2023 14:52	F1-1 41	2129.079	1.804	1.401	64.518	35.766	33.00	340	-0.457
L15 	06.03.2023 14:52	F1-1 42	2627.134	1.813	1.558	79.610	43.920	33.00	340	-0.289
M15 	06.03.2023 14:53	F1-1 43	1742.678	1.778	1.420	52.808	29.708	33.00	340	0.513
N15 	06.03.2023 14:54	F1-1 44	1866.262	1.906	1.355	56.553	29.678	33.00	340	0.461
O15 	06.03.2023 14:55	F1-1 45	2753.228	1.839	1.453	83.431	45.358	33.00	340	-0.669
P15 	06.03.2023 14:56	F1-1 46	2603.997	1.655	1.481	78.909	47.673	33.00	340	-0.903
A16 	06.03.2023 14:56	F1-1 47	1530.612	1.816	1.286	46.382	25.536	33.00	340	0.611
B16 	06.03.2023 14:57	F1-1 48	2426.488	1.786	1.463	73.530	41.171	33.00	340	-1.002
C16 	06.03.2023 14:57	F1-1 49	1331.606	1.741	1.594	40.352	23.177	33.00	340	0.510
D16 	06.03.2023 14:58	F1-1 50	2026.531	1.767	1.333	61.410	34.750	33.00	340	0.247
E16 	06.03.2023 14:58	F1-1 51	2730.857	1.778	1.372	82.753	46.555	33.00	340	-0.106
F16 	06.03.2023 14:59	F1-1 52	2019.750	1.752	1.536	61.205	34.940	33.00	340	0.117
G16 	06.03.2023 15:00	F1-1 53	2621.256	1.926	1.352	79.432	41.250	33.00	340	0.168
H16 	06.03.2023 15:00	F1-1 54	1953.993	1.712	1.599	59.212	34.583	33.00	340	-0.151
I16 	06.03.2023 15:01	F1-1 55	2464.309	1.957	1.408	74.676	38.161	33.00	340	0.272
J16 	06.03.2023 15:01	F1-1 56	2532.672	1.703	1.486	76.748	45.054	33.00	340	-0.168
K16 	06.03.2023 15:02	F1-1 57	2355.524	1.840	1.408	71.380	38.790	33.00	340	0.001
L16 	06.03.2023 15:03	F1-1 58	2495.220	1.823	1.576	75.613	41.466	33.00	340	-0.095
M16 	06.03.2023 15:04	F1-1 59	1890.157	1.747	1.609	57.277	32.789	33.00	340	0.141
N16 	06.03.2023 15:05	F1-1 60	1903.688	1.783	1.367	57.688	32.354	33.00	340	0.321
O16 	06.03.2023 15:05	F1-1 61	1611.959	1.810	1.439	48.847	26.993	33.00	340	0.442
P16 	06.03.2023 15:06	F1-1 62	2459.952	1.781	1.556	74.544	41.860	33.00	340	-0.382
A17 	06.03.2023 15:08	F1-1 63	1816.495	1.879	1.329	55.045	29.291	33.00	340	0.505
B17 	06.03.2023 15:09	F1-1 64	1978.590	1.631	1.633	59.957	36.761	33.00	340	-1.076
C17 	06.03.2023 15:09	F1-1 65	2374.765	1.813	1.379	71.963	39.700	33.00	340	-0.239
D17 	06.03.2023 15:10	F1-1 66	1911.492	1.726	1.551	57.924	33.566	33.00	340	-0.130
E17 	06.03.2023 15:10	F1-1 67	2385.940	1.877	1.430	72.301	38.523	33.00	340	0.184
F17 	06.03.2023 15:11	F1-1 68	2074.154	1.780	1.437	62.853	35.313	33.00	340	-0.602
G17 	06.03.2023 15:11	F1-1 69	2455.300	1.848	1.567	74.403	40.258	33.00	340	-0.397
H17 	06.03.2023 15:12	F1-1 70	2183.543	1.804	1.512	66.168	36.680	33.00	340	-0.814
I17 	06.03.2023 15:12	F1-1 71	2197.854	1.756	1.529	66.602	37.926	33.00	340	-0.673
J17 	06.03.2023 15:13	F1-1 72	2405.846	1.759	1.532	72.904	41.446	33.00	340	-1.001
K17 	06.03.2023 15:14	F1-1 73	2557.552	1.907	1.339	77.502	40.640	33.00	340	-0.677
L17 	06.03.2023 15:14	F1-1 74	2519.719	1.766	1.676	76.355	43.247	33.00	340	-0.482
M17 	06.03.2023 15:15	F1-1 75	2187.715	1.809	1.547	66.294	36.641	33.00	340	-0.406
N17 	06.03.2023 15:15	F1-1 76	1965.270	1.703	1.438	59.554	34.970	33.00	340	-0.727
O17 	06.03.2023 15:16	F1-1 77	2241.699	1.841	1.353	67.930	36.892	33.00	340	-0.240
P17 	06.03.2023 15:16	F1-1 78	2530.427	1.687	1.560	76.680	45.463	33.00	340	-0.216
A18 	06.03.2023 15:17	F1-1 79	2351.286	1.918	1.381	71.251	37.153	33.00	340	-0.432
B18 	06.03.2023 15:17	F1-1 80	1935.602	1.760	1.451	58.655	33.334	33.00	340	0.429
C18 	06.03.2023 15:18	F1-1 81	1608.865	1.853	1.416	48.753	26.315	33.00	340	0.530
D18 	06.03.2023 15:18	F1-1 82	2110.416	1.698	1.446	63.952	37.673	33.00	340	-0.825
E18 	06.03.2023 15:19	F1-1 83	2389.149	1.876	1.427	72.398	38.599	33.00	340	-0.735
F18 	06.03.2023 15:20	F1-1 84	2670.574	1.752	1.616	80.926	46.184	33.00	340	-0.703
G18 	06.03.2023 15:20	F1-1 85	2439.769	1.882	1.388	73.932	39.276	33.00	340	-0.778
H18 	06.03.2023 15:21	F1-1 86	2467.205	1.812	1.471	74.764	41.261	33.00	340	-0.804
I18 	06.03.2023 15:22	F1-1 87	2596.811	1.786	1.363	78.691	44.057	33.00	340	-0.857
J18 	06.03.2023 15:22	F1-1 88	2362.323	1.712	1.592	71.586	41.825	33.00	340	-0.877
K18 	06.03.2023 15:23	F1-1 89	1904.692	1.950	1.330	57.718	29.599	33.00	340	0.536
L18 	06.03.2023 15:24	F1-1 90	2283.523	1.665	1.657	69.198	41.554	33.00	340	-0.366
M18 	06.03.2023 15:24	F1-1 91	2907.066	1.888	1.465	88.093	46.651	33.00	340	-0.803
N18 	06.03.2023 15:25	F1-1 92	2501.362	1.725	1.529	75.799	43.935	33.00	340	-0.521
O18 	06.03.2023 15:26	F1-1 93	1593.197	1.999	1.341	48.279	24.147	33.00	340	0.181
P18 	06.03.2023 15:26	F1-1 94	1223.217	1.704	1.539	37.067	21.749	33.00	340	0.285
A19 	06.03.2023 15:43	F1-1 95	2061.067	1.781	1.434	62.457	35.062	33.00	340	-0.548
B19 	06.03.2023 15:44	F1-1 96	2264.383	1.758	1.482	68.618	39.034	33.00	340	-0.938
C19 	06.03.2023 15:44	F1-1 97	1868.737	1.833	1.519	56.628	30.894	33.00	340	-1.086
D19 	06.03.2023 15:45	F1-1 98	1926.719	1.670	1.395	58.385	34.963	33.00	340	-0.833
E19 	06.03.2023 15:46	F1-1 99	2507.035	1.938	1.501	75.971	39.206	33.00	340	0.095
F19 	06.03.2023 15:46	F1-1 100	2859.695	1.828	1.409	86.657	47.404	33.00	340	0.154
G19 	06.03.2023 15:47	F1-1 101	2633.893	1.915	1.352	79.815	41.673	33.00	340	-0.672
H19 	06.03.2023 15:47	F1-1 102	2413.505	1.777	1.626	73.137	41.150	33.00	340	-0.623
I19 	06.03.2023 15:48	F1-1 103	2429.848	1.821	1.675	73.632	40.425	33.00	340	-0.497
J19 	06.03.2023 15:48	F1-1 104	2667.952	1.705	1.471	80.847	47.431	33.00	340	-0.617
K19 	06.03.2023 15:49	F1-1 105	2561.590	1.788	1.499	77.624	43.414	33.00	340	-1.082
L19 	06.03.2023 15:49	F1-1 106	2137.619	1.567	1.371	64.776	41.346	33.00	340	-0.792
M19 	06.03.2023 15:50	F1-1 107	2522.136	1.841	1.608	76.428	41.506	33.00	340	-0.701
N19 	06.03.2023 15:50	F1-1 108	2278.814	1.678	1.414	69.055	41.152	33.00	340	-0.406
O19 	06.03.2023 15:51	F1-1 109	2386.309	1.774	1.575	72.312	40.753	33.00	340	-0.415
P19 	06.03.2023 15:51	F1-1 110	1961.693	1.766	1.420	59.445	33.669	33.00	340	0.638
A20 	06.03.2023 15:52	F1-1 111	2784.813	1.831	1.507	84.388	46.090	33.00	340	-1.303
B20 	06.03.2023 15:53	F1-1 112	1860.191	1.744	1.377	56.369	32.322	33.00	340	-0.694
C20 	06.03.2023 15:53	F1-1 113	1920.689	1.799	1.466	58.203	32.355	33.00	340	-0.262
D20 	06.03.2023 15:54	F1-1 114	2348.453	1.682	1.467	71.165	42.319	33.00	340	-0.590
E20 	06.03.2023 15:54	F1-1 115	2312.107	1.852	1.611	70.064	37.830	33.00	340	0.483
F20 	06.03.2023 15:55	F1-1 116	1850.295	1.691	1.554	56.070	33.162	33.00	340	-0.602
G20 	06.03.2023 15:55	F1-1 117	2769.129	1.816	1.566	83.913	46.213	33.00	340	-0.442
H20 	06.03.2023 15:56	F1-1 118	2464.274	1.818	1.556	74.675	41.073	33.00	340	-0.248
I20 	06.03.2023 15:56	F1-1 119	2005.289	1.845	1.446	60.766	32.930	33.00	340	-0.122
J20 	06.03.2023 15:57	F1-1 120	2864.936	1.767	1.442	86.816	49.139	33.00	340	-0.484
K20 	06.03.2023 15:58	F1-1 121	1866.667	1.850	1.415	56.566	30.581	33.00	340	-0.694
L20 	06.03.2023 15:59	F1-1 122	2735.839	1.722	1.653	82.904	48.153	33.00	340	-0.541
M20 	06.03.2023 15:59	F1-1 123	1901.862	1.845	1.365	57.632	31.231	33.00	340	0.662
N20 	06.03.2023 16:00	F1-1 124	2392.825	1.749	1.442	72.510	41.449	33.00	340	-0.488
O20 	06.03.2023 16:00	F1-1 125	2030.647	1.802	1.634	61.535	34.153	33.00	340	-0.789
P20 	06.03.2023 16:01	F1-1 126	2333.273	1.611	1.421	70.705	43.884	33.00	340	-0.731
A21 	06.03.2023 16:02	F1-1 127	2279.177	1.880	1.556	69.066	36.729	33.00	340	-0.747
B21 	06.03.2023 16:02	F1-1 128	1544.130	1.648	1.427	46.792	28.397	33.00	340	0.762
C21 	06.03.2023 16:03	F1-1 129	2569.449	1.877	1.422	77.862	41.473	33.00	340	-1.238
D21 	06.03.2023 16:03	F1-1 130	2270.427	1.737	1.538	68.801	39.608	33.00	340	-0.802
E21 	06.03.2023 16:04	F1-1 131	2983.811	1.784	1.440	90.419	50.691	33.00	340	-0.519
F21 	06.03.2023 16:04	F1-1 132	2036.127	1.826	1.492	61.701	33.794	33.00	340	-0.516
G21 	06.03.2023 16:05	F1-1 133	2694.515	1.973	1.339	81.652	41.384	33.00	340	-0.063
H21 	06.03.2023 16:05	F1-1 134	2960.614	1.601	1.510	89.716	56.023	33.00	340	-0.314
I21 	06.03.2023 16:06	F1-1 135	2065.403	1.736	1.576	62.588	36.047	33.00	340	-0.243
J21 	06.03.2023 16:06	F1-1 136	1571.928	1.718	1.547	47.634	27.719	33.00	340	0.468
K21 	06.03.2023 16:07	F1-1 137	2290.044	1.759	1.265	69.395	39.461	33.00	340	-0.426
L21 	06.03.2023 16:08	F1-1 138	1447.131	1.736	1.834	43.852	25.258	33.00	340	0.445
M21 	06.03.2023 16:08	F1-1 139	1983.179	1.956	1.500	60.096	30.718	33.00	340	-0.793
N21 	06.03.2023 16:09	F1-1 140	1853.010	1.832	1.427	56.152	30.643	33.00	340	-0.386
O21 	06.03.2023 16:09	F1-1 141	1795.824	1.818	1.456	54.419	29.936	33.00	340	-0.319
P21 	06.03.2023 16:10	F1-1 142	1887.404	1.802	1.459	57.194	31.744	33.00	340	0.260
A22 	06.03.2023 16:10	F1-1 143	1637.783	1.791	1.445	49.630	27.707	33.00	340	0.638
B22 	06.03.2023 16:11	F1-1 144	1961.444	1.806	1.597	59.438	32.919	33.00	340	0.796
